"0","sapply(apt_buildings, function(x) sum(is.na(x)))"
"1","                              id "
"1","                air_conditioning "
"1","
"
"1","                               0 "
"1","                              85 "
"1","
"
"1","                       amenities "
"1","                       balconies "
"1","
"
"1","                            2518 "
"1","                              88 "
"1","
"
"1","  barrier_free_accessibilty_entr "
"1","                    bike_parking "
"1","
"
"1","                              82 "
"1","                               0 "
"1","
"
"1","            exterior_fire_escape "
"1","                      fire_alarm "
"1","
"
"1","                              95 "
"1","                              87 "
"1","
"
"1","                  garbage_chutes "
"1","                    heating_type "
"1","
"
"1","                              83 "
"1","                              86 "
"1","
"
"1","                        intercom "
"1","                    laundry_room "
"1","
"
"1","                              90 "
"1","                              85 "
"1","
"
"1","          locker_or_storage_room "
"1","                 no_of_elevators "
"1","
"
"1","                              88 "
"1","                               5 "
"1","
"
"1","                    parking_type "
"1","                    pets_allowed "
"1","
"
"1","                             350 "
"1","                              90 "
"1","
"
"1","    prop_management_company_name "
"1","                   property_type "
"1","
"
"1","                            1363 "
"1","                               0 "
"1","
"
"1","                             rsn "
"1","             separate_gas_meters "
"1","
"
"1","                               0 "
"1","                              88 "
"1","
"
"1","           separate_hydro_meters "
"1","           separate_water_meters "
"1","
"
"1","                              87 "
"1","                              87 "
"1","
"
"1","                    site_address "
"1","                sprinkler_system "
"1","
"
"1","                               0 "
"1","                              87 "
"1","
"
"1","                 visitor_parking "
"1","                            ward "
"1","
"
"1","                              87 "
"1","                               0 "
"1","
"
"1","                     window_type "
"1","                      year_built "
"1","
"
"1","                               8 "
"1","                              13 "
"1","
"
"1","                 year_registered "
"1","                   no_of_storeys "
"1","
"
"1","                              89 "
"1","                               0 "
"1","
"
"1","                 emergency_power "
"1","            non-smoking_building "
"1","
"
"1","                              86 "
"1","                              94 "
"1","
"
"1","                     no_of_units "
"1"," no_of_accessible_parking_spaces "
"1","
"
"1","                               0 "
"1","                             123 "
"1","
"
"1","            facilities_available "
"1","                    cooling_room "
"1","
"
"1","                               0 "
"1","                              88 "
"1","
"
"1","no_barrier_free_accessible_units "
"1","
"
"1","                             154 "
"1","
"
