"0","# no_of_units and no_of_storeys data prep (4-8 functions)"
"0","apt_buildings_unit_storeys <- apt_buildings %>%"
"0","  "
"0","  #use select() to drop irrelevant columns"
"0","  select(no_of_storeys, no_of_units) %>% "
"0","  "
"0","  #use arrange() to reorder rows "
"0","  relocate(no_of_units) %>%"
"0","  "
"0","  #use desc() to sort rows in descending order"
"0","  arrange(desc(no_of_units)) %>%"
"0",""
"0","  #use rename() to shorten column labels"
"0","  rename(storeys = no_of_storeys,"
"0","         units = no_of_units) %>%"
"0","  "
"0","  #use slice() to remove first outlier row with 4000+ units"
"0","  slice(-1)"
"0",""
